Name;Continents;Ideology;Historical faction;Research slots;National focus tree;Access to the see;Train researched;Formable nation
Nicaragua;North America;Non-Aligned;Allies;2;false;true;false;United States of Central America
Norway;Europe;Democratic;Allies;3;true;true;true;Nordic League, North Sea Federation, Scandinavia
Mandatory Palestine;Asia;Non-Aligned;Allies;2;false;true;false;Arabia
Panama;North America;Democratic;Allies;2;false;true;false;Gran Colombia
Republic of Paraguay;South America;Democratic;Allies;2;true;false;false;None
Peru;South America;Fascist;Allies;2;false;true;false;Gran Colombia, Peru-Bolivian Confederation
Philippines;Asia;Democratic;Allies;2;false;true;false;None
Poland;Europe;Non-Aligned;Allies;3;true;true;true;Polish-Lithuanian Commonwealth
Portugal;Europe, Africa, Asia;Non-Aligned;None;2;true;true;true;None
Romania;Europe;Democratic;Axis, Allies;3;true;true;true;None
Saudi Arabia;Asia;Non-Aligned;Allies;2;false;true;false;Arabia
Shanxi;Asia;Non-Aligned;Allies;2;true;false;false;None
Kingdom of Siam;Asia;Non-Aligned;Axis;2;false;true;false;Rattanakosin Kingdom
Sinkiang;Asia;Communist;Allies;2;true;false;false;Turkestan
South Africa;Africa;Democratic;Allies;2;true;true;false;Mutapa
Soviet Union;Europe, Asia;Communist;Allies;3;true;true;true;None
Spain;Europe, Africa;Democratic;None;3;true;true;true;None
Republic of Syria;Asia;Democratic;Allies, Axis;2;false;true;false;Arabia
Sweden;Europe;Democratic;None;3;true;true;true;Eternal Nordic Empire, Nordic League, Scandinavia
Switzerland;Europe;Democratic;None;3;true;false;true;Alpine Confederation
Tannu Tuva;Asia;Communist;None;2;false;false;false;Siberia, Turkestan
Tibet;Asia;Non-Aligned;None;2;false;false;false;None
Emirate of Transjordan;Asia;Non-Aligned;Allies;2;false;true;false;Arabia
Turkey;Asia;Non-Aligned;Allies;3;true;true;true;Ottoman Empire, Turan
United Kingdom;Europe, North America, South America, Africa, Asia, Oceania;Democratic;Allies;4;true;true;true;European Federation
United States;North America, Oceania;Democratic;Allies;4;true;true;true;Confederated States of America
Uruguay;South America;Democratic;Allies;2;true;true;false;Federal League
Venezuela;South America;Fascist;Allies;2;false;true;false;Gran Colombia
Xibei San Ma;Asia;Non-Aligned;Allies;2;true;false;false;None
Yemen;Asia;Non-Aligned;None;2;false;true;false;Arabia
Yugoslavia;Europe;Non-Aligned;Axis, Allies;3;true;true;true;None
Yunnan;Asia;Non-Aligned;Allies;2;true;false;false;None
